Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipes\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1729248850.247507
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1729248855.8259547
File C:\Python39\Lib\socketserver.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1729248848.6789896
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1729250941.0347435
File C:\Python39\Lib\asyncio\sslproto.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1729248850.1909854
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1729248849.2595038
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1729248855.3857596
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\jazzmin\__init__.py first seen with mtime 1729249550.133746
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1729248807.4221172
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1729248812.5044072
File C:\Python39\Lib\logging\handlers.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1729249087.0171876
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1729248850.5171525
File C:\Python39\Lib\email\_policybase.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1729248850.1565468
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1729248850.4659781
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\template\context.py first seen with mtime 1729248853.186335
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\test\html.py first seen with mtime 1729248854.2831888
File C:\Python39\Lib\html\parser.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1729249087.1134074
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1729248812.4652336
File C:\Python39\Lib\ssl.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1729248855.1247559
File C:\Python39\Lib\email\feedparser.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1729248824.4308167
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1729250941.1007438
File C:\Python39\Lib\keyword.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1729250940.388603
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1729248825.6664083
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1729248835.5724256
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1729248807.0552058
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\drf_spectacular\contrib\django_oauth_toolkit.py first seen with mtime 1729251641.125041
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1729248850.2274978
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\yaml\events.py first seen with mtime 1729250941.0697439
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1729248848.7819917
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1729248850.3311045
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\jazzmin\apps.py first seen with mtime 1729249550.1357453
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1729248829.4662886
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1729248852.7231827
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1729249115.6369321
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\versioning.py first seen with mtime 1729249087.1094086
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1729248855.9169567
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1729248848.5049908
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1729248849.3365004
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1729248855.959996
File C:\Python39\Lib\email\parser.py first seen with mtime 1630352124.0
File C:\Python39\Lib\asyncio\__init__.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1729248850.237498
File C:\Python39\Lib\copyreg.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1729248850.3210816
File C:\Python39\Lib\asyncio\base_futures.py first seen with mtime 1630352124.0
File C:\Python39\Lib\io.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1729249087.0316458
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1729248835.6104245
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\drf_spectacular\contrib\__init__.py first seen with mtime 1729251641.0925252
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1729248848.3609862
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1729248839.877827
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1729248825.709407
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1729249115.4758165
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1729248850.6828475
File C:\Python39\Lib\ipaddress.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1729248825.6724098
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1729248849.3255026
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1729248812.4622185
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1729248850.6176562
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin first seen with mtime 1729249550.504481
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin_doc first seen with mtime 1729249550.5244792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\jazzmin first seen with mtime 1729249550.5444815
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\registration first seen with mtime 1729249550.5544791
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\actions.html first seen with mtime 1729249550.4244845
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\app_index.html first seen with mtime 1729249550.4244845
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\auth first seen with mtime 1729249550.4244845
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\base.html first seen with mtime 1729249550.4344785
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\base_site.html first seen with mtime 1729249550.4344785
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\change_form.html first seen with mtime 1729249550.4344785
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\change_form_object_tools.html first seen with mtime 1729249550.4344785
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\change_list.html first seen with mtime 1729249550.4344785
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\change_list_object_tools.html first seen with mtime 1729249550.4344785
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\change_list_results.html first seen with mtime 1729249550.4444818
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\date_hierarchy.html first seen with mtime 1729249550.4444818
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\delete_confirmation.html first seen with mtime 1729249550.4444818
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\delete_selected_confirmation.html first seen with mtime 1729249550.4444818
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\edit_inline first seen with mtime 1729249550.4444818
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filter.html first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\import_export first seen with mtime 1729249550.4844775
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\includes first seen with mtime 1729249550.4844775
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\index.html first seen with mtime 1729249550.4844775
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\login.html first seen with mtime 1729249550.4944792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\mptt_filter.html first seen with mtime 1729249550.4944792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\object_history.html first seen with mtime 1729249550.4944792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\pagination.html first seen with mtime 1729249550.4944792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\popup_response.html first seen with mtime 1729249550.4944792
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\search_form.html first seen with mtime 1729249550.504481
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\solo first seen with mtime 1729249550.504481
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\submit_line.html first seen with mtime 1729249550.504481
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\auth\user first seen with mtime 1729249550.4244845
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\auth\user\add_form.html first seen with mtime 1729249550.4244845
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\auth\user\change_password.html first seen with mtime 1729249550.4244845
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\edit_inline\stacked.html first seen with mtime 1729249550.4444818
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\edit_inline\tabular.html first seen with mtime 1729249550.4444818
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\breadcrumbs.html first seen with mtime 1729249550.4544814
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\change_form.html first seen with mtime 1729249550.4544814
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\delete_selected_files_confirmation.html first seen with mtime 1729249550.4544814
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\file first seen with mtime 1729249550.4544814
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\folder first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\image first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\tools first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\file\change_form.html first seen with mtime 1729249550.4544814
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\folder\change_form.html first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\folder\directory_listing.html first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\image\change_form.html first seen with mtime 1729249550.4644842
File C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates\admin\filer\tools\detail_info.html first seen with mtime 1729249550.4644842
